Event,Waveform,chirp_mass,mass_1_source,mass_2_source,luminosity_distance,redshift,ra,dec,a_1,a_2,tilt_1,tilt_2,phi_12,phi_jl,theta_jn,psi,phase,network_matched_filter_snr
GW200105_162426,C01:IMRPhenomXPHM,3.61881,9.07869,1.9363,273.58009,0.05917,3.00093,0.05471,0.16041,0.4798,1.55713,1.5993,3.13296,3.20138,1.55688,1.6557,4.55703,13.63168
GW200105_162426,C01:IMRPhenomXPHM,3.61881,9.07869,1.9363,273.58009,0.05917,3.00093,0.05471,0.16041,0.4798,1.55713,1.5993,3.13296,3.20138,1.55688,1.6557,4.55703,13.63168
GW200105_162426,C01:IMRPhenomXPHM,3.61881,9.07869,1.9363,273.58009,0.05917,3.00093,0.05471,0.16041,0.4798,1.55713,1.5993,3.13296,3.20138,1.55688,1.6557,4.55703,13.63168
GW200105_162426,C01:IMRPhenomXPHM,3.61881,9.07869,1.9363,273.58009,0.05917,3.00093,0.05471,0.16041,0.4798,1.55713,1.5993,3.13296,3.20138,1.55688,1.6557,4.55703,13.63168
GW200105_162426,C01:IMRPhenomXPHM,3.61881,9.07869,1.9363,273.58009,0.05917,3.00093,0.05471,0.16041,0.4798,1.55713,1.5993,3.13296,3.20138,1.55688,1.6557,4.55703,13.63168
GW200219_094415,C01:IMRPhenomXPHM,43.83675,36.84333,27.05927,3809.82837,0.62005,1.06139,-0.2059,0.45657,0.47963,1.79209,1.71212,3.13128,3.26589,1.39303,1.58865,3.67535,10.64861
GW200219_094415,C01:IMRPhenomXPHM,43.83675,36.84333,27.05927,3809.82837,0.62005,1.06139,-0.2059,0.45657,0.47963,1.79209,1.71212,3.13128,3.26589,1.39303,1.58865,3.67535,10.64861
GW200219_094415,C01:IMRPhenomXPHM,43.83675,36.84333,27.05927,3809.82837,0.62005,1.06139,-0.2059,0.45657,0.47963,1.79209,1.71212,3.13128,3.26589,1.39303,1.58865,3.67535,10.64861
GW191216_213338,C01:IMRPhenomXPHM,8.93836,13.33432,7.34248,339.74161,0.07281,5.55101,0.37558,0.30608,0.45235,1.02467,1.31435,3.16016,3.25717,2.54046,1.48309,2.75223,18.55061
GW191216_213338,C01:IMRPhenomXPHM,8.93836,13.33432,7.34248,339.74161,0.07281,5.55101,0.37558,0.30608,0.45235,1.02467,1.31435,3.16016,3.25717,2.54046,1.48309,2.75223,18.55061
GW191216_213338,C01:IMRPhenomXPHM,8.93836,13.33432,7.34248,339.74161,0.07281,5.55101,0.37558,0.30608,0.45235,1.02467,1.31435,3.16016,3.25717,2.54046,1.48309,2.75223,18.55061
GW191113_071753,C01:IMRPhenomXPHM,13.57346,27.6951,6.37042,1557.22016,0.28912,3.01298,-0.27452,0.28956,0.49194,1.53004,1.55297,3.16087,3.10595,1.66423,1.63697,3.40657,7.62784
GW191113_071753,C01:IMRPhenomXPHM,13.57346,27.6951,6.37042,1557.22016,0.28912,3.01298,-0.27452,0.28956,0.49194,1.53004,1.55297,3.16087,3.10595,1.66423,1.63697,3.40657,7.62784
GW191113_071753,C01:IMRPhenomXPHM,13.57346,27.6951,6.37042,1557.22016,0.28912,3.01298,-0.27452,0.28956,0.49194,1.53004,1.55297,3.16087,3.10595,1.66423,1.63697,3.40657,7.62784
GW200224_222234,C01:IMRPhenomXPHM,40.7527,40.49046,31.5145,1735.81511,0.321,3.04539,-0.15833,0.4977,0.4594,1.23153,1.53394,3.16995,3.25753,0.64727,1.75411,2.99004,19.93542
GW200224_222234,C01:IMRPhenomXPHM,40.7527,40.49046,31.5145,1735.81511,0.321,3.04539,-0.15833,0.4977,0.4594,1.23153,1.53394,3.16995,3.25753,0.64727,1.75411,2.99004,19.93542
GW200224_222234,C01:IMRPhenomXPHM,40.7527,40.49046,31.5145,1735.81511,0.321,3.04539,-0.15833,0.4977,0.4594,1.23153,1.53394,3.16995,3.25753,0.64727,1.75411,2.99004,19.93542
GW191126_115259,C01:IMRPhenomXPHM,11.28653,12.63671,7.9776,1763.85159,0.32478,3.54318,0.14372,0.4698,0.49567,1.0098,1.20155,3.15033,3.1396,1.60992,1.56176,3.122,8.25643
GW191126_115259,C01:IMRPhenomXPHM,11.28653,12.63671,7.9776,1763.85159,0.32478,3.54318,0.14372,0.4698,0.49567,1.0098,1.20155,3.15033,3.1396,1.60992,1.56176,3.122,8.25643
GW191126_115259,C01:IMRPhenomXPHM,11.28653,12.63671,7.9776,1763.85159,0.32478,3.54318,0.14372,0.4698,0.49567,1.0098,1.20155,3.15033,3.1396,1.60992,1.56176,3.122,8.25643
GW200322_091133,C01:IMRPhenomXPHM,72.80527,95.7867,14.99172,15611.17468,1.94147,2.88669,0.06328,0.53384,0.50488,1.45378,1.52263,3.16737,3.11108,1.60094,1.56678,3.17243,
GW200322_091133,C01:IMRPhenomXPHM,72.80527,95.7867,14.99172,15611.17468,1.94147,2.88669,0.06328,0.53384,0.50488,1.45378,1.52263,3.16737,3.11108,1.60094,1.56678,3.17243,
GW200322_091133,C01:IMRPhenomXPHM,72.80527,95.7867,14.99172,15611.17468,1.94147,2.88669,0.06328,0.53384,0.50488,1.45378,1.52263,3.16737,3.11108,1.60094,1.56678,3.17243,
GW191204_110529,C01:IMRPhenomXPHM,26.58832,27.43994,18.12301,2390.00847,0.41681,3.36733,0.02299,0.45032,0.47891,1.43524,1.54269,3.15583,3.19714,1.58389,1.57516,2.86969,8.75458
GW191204_110529,C01:IMRPhenomXPHM,26.58832,27.43994,18.12301,2390.00847,0.41681,3.36733,0.02299,0.45032,0.47891,1.43524,1.54269,3.15583,3.19714,1.58389,1.57516,2.86969,8.75458
GW191204_110529,C01:IMRPhenomXPHM,26.58832,27.43994,18.12301,2390.00847,0.41681,3.36733,0.02299,0.45032,0.47891,1.43524,1.54269,3.15583,3.19714,1.58389,1.57516,2.86969,8.75458
GW200129_065458,C01:IMRPhenomXPHM,31.74534,37.76876,25.67524,952.1098,0.1893,5.54636,0.11521,0.72273,0.56223,1.43431,1.35292,3.22969,1.97169,0.57045,1.35766,3.68289,26.79126
GW200129_065458,C01:IMRPhenomXPHM,31.74534,37.76876,25.67524,952.1098,0.1893,5.54636,0.11521,0.72273,0.56223,1.43431,1.35292,3.22969,1.97169,0.57045,1.35766,3.68289,26.79126
GW200129_065458,C01:IMRPhenomXPHM,31.74534,37.76876,25.67524,952.1098,0.1893,5.54636,0.11521,0.72273,0.56223,1.43431,1.35292,3.22969,1.97169,0.57045,1.35766,3.68289,26.79126
GW191129_134029,C01:IMRPhenomXPHM,8.48105,11.27869,6.55886,787.34495,0.15926,4.52523,-0.35255,0.28698,0.42758,1.30169,1.30383,3.14516,3.16079,1.63855,1.49663,3.37815,13.12895
GW191129_134029,C01:IMRPhenomXPHM,8.48105,11.27869,6.55886,787.34495,0.15926,4.52523,-0.35255,0.28698,0.42758,1.30169,1.30383,3.14516,3.16079,1.63855,1.49663,3.37815,13.12895
GW191129_134029,C01:IMRPhenomXPHM,8.48105,11.27869,6.55886,787.34495,0.15926,4.52523,-0.35255,0.28698,0.42758,1.30169,1.30383,3.14516,3.16079,1.63855,1.49663,3.37815,13.12895
GW191222_033537,C01:IMRPhenomXPHM,51.17016,44.56995,33.09039,3347.26399,0.55589,3.23242,-0.42465,0.39552,0.43853,1.69277,1.65628,3.12059,3.17332,1.59958,1.46403,3.22342,12.44885
GW191222_033537,C01:IMRPhenomXPHM,51.17016,44.56995,33.09039,3347.26399,0.55589,3.23242,-0.42465,0.39552,0.43853,1.69277,1.65628,3.12059,3.17332,1.59958,1.46403,3.22342,12.44885
GW191222_033537,C01:IMRPhenomXPHM,51.17016,44.56995,33.09039,3347.26399,0.55589,3.23242,-0.42465,0.39552,0.43853,1.69277,1.65628,3.12059,3.17332,1.59958,1.46403,3.22342,12.44885
GW191230_180458,C01:IMRPhenomXPHM,62.25935,48.60843,35.46447,4858.19047,0.75716,1.67931,-0.50249,0.50972,0.49517,1.62148,1.70362,3.14048,3.28745,1.83307,1.48877,3.1134,10.39833
GW191230_180458,C01:IMRPhenomXPHM,62.25935,48.60843,35.46447,4858.19047,0.75716,1.67931,-0.50249,0.50972,0.49517,1.62148,1.70362,3.14048,3.28745,1.83307,1.48877,3.1134,10.39833
GW191230_180458,C01:IMRPhenomXPHM,62.25935,48.60843,35.46447,4858.19047,0.75716,1.67931,-0.50249,0.50972,0.49517,1.62148,1.70362,3.14048,3.28745,1.83307,1.48877,3.1134,10.39833
GW200308_173609,C01:IMRPhenomXPHM,125.7138,95.83047,29.37257,17327.66333,2.11348,3.33975,-0.03224,0.55018,0.50242,1.40115,1.51796,3.14574,3.14664,1.54736,1.56591,2.97671,3.53682
GW200308_173609,C01:IMRPhenomXPHM,125.7138,95.83047,29.37257,17327.66333,2.11348,3.33975,-0.03224,0.55018,0.50242,1.40115,1.51796,3.14574,3.14664,1.54736,1.56591,2.97671,3.53682
GW200308_173609,C01:IMRPhenomXPHM,125.7138,95.83047,29.37257,17327.66333,2.11348,3.33975,-0.03224,0.55018,0.50242,1.40115,1.51796,3.14574,3.14664,1.54736,1.56591,2.97671,3.53682
GW191105_143521,C01:IMRPhenomXPHM,9.57136,11.2938,7.35915,1191.46494,0.23091,1.94833,-0.21666,0.31374,0.41236,1.57896,1.60425,3.15012,3.15588,1.44335,1.54381,3.13161,9.61624
GW191105_143521,C01:IMRPhenomXPHM,9.57136,11.2938,7.35915,1191.46494,0.23091,1.94833,-0.21666,0.31374,0.41236,1.57896,1.60425,3.15012,3.15588,1.44335,1.54381,3.13161,9.61624
GW191105_143521,C01:IMRPhenomXPHM,9.57136,11.2938,7.35915,1191.46494,0.23091,1.94833,-0.21666,0.31374,0.41236,1.57896,1.60425,3.15012,3.15588,1.44335,1.54381,3.13161,9.61624
GW200302_015811,C01:IMRPhenomXPHM,30.07559,37.58476,19.65985,1634.35365,0.30296,2.63431,0.06185,0.40189,0.47286,1.57696,1.51876,3.15558,3.11295,1.42025,1.54808,2.56124,10.78635
GW200302_015811,C01:IMRPhenomXPHM,30.07559,37.58476,19.65985,1634.35365,0.30296,2.63431,0.06185,0.40189,0.47286,1.57696,1.51876,3.15558,3.11295,1.42025,1.54808,2.56124,10.78635
GW200302_015811,C01:IMRPhenomXPHM,30.07559,37.58476,19.65985,1634.35365,0.30296,2.63431,0.06185,0.40189,0.47286,1.57696,1.51876,3.15558,3.11295,1.42025,1.54808,2.56124,10.78635
GW200209_085452,C01:IMRPhenomXPHM,42.62052,34.7797,26.3523,3952.19555,0.6383,2.65073,0.72074,0.52817,0.50909,1.75982,1.81004,3.12074,3.10006,1.5949,1.48902,3.09784,9.55012
GW200209_085452,C01:IMRPhenomXPHM,42.62052,34.7797,26.3523,3952.19555,0.6383,2.65073,0.72074,0.52817,0.50909,1.75982,1.81004,3.12074,3.10006,1.5949,1.48902,3.09784,9.55012
GW200209_085452,C01:IMRPhenomXPHM,42.62052,34.7797,26.3523,3952.19555,0.6383,2.65073,0.72074,0.52817,0.50909,1.75982,1.81004,3.12074,3.10006,1.5949,1.48902,3.09784,9.55012
GW200220_124850,C01:IMRPhenomXPHM,47.90236,36.61616,26.68447,5202.29099,0.79813,2.93836,0.10795,0.49483,0.48634,1.68153,1.70674,3.14218,3.10855,1.61656,1.55831,2.87991,8.39574
GW200220_124850,C01:IMRPhenomXPHM,47.90236,36.61616,26.68447,5202.29099,0.79813,2.93836,0.10795,0.49483,0.48634,1.68153,1.70674,3.14218,3.10855,1.61656,1.55831,2.87991,8.39574
GW200220_124850,C01:IMRPhenomXPHM,47.90236,36.61616,26.68447,5202.29099,0.79813,2.93836,0.10795,0.49483,0.48634,1.68153,1.70674,3.14218,3.10855,1.61656,1.55831,2.87991,8.39574
GW191127_050227,C01:IMRPhenomXPHM,54.94649,59.1049,25.37127,4749.51541,0.73781,2.63736,0.47099,0.64276,0.52594,1.08727,1.35309,3.16227,3.13568,1.57715,1.57573,2.98007,9.10548
GW191127_050227,C01:IMRPhenomXPHM,54.94649,59.1049,25.37127,4749.51541,0.73781,2.63736,0.47099,0.64276,0.52594,1.08727,1.35309,3.16227,3.13568,1.57715,1.57573,2.98007,9.10548
GW191127_050227,C01:IMRPhenomXPHM,54.94649,59.1049,25.37127,4749.51541,0.73781,2.63736,0.47099,0.64276,0.52594,1.08727,1.35309,3.16227,3.13568,1.57715,1.57573,2.98007,9.10548
GW200208_130117,C01:IMRPhenomXPHM,39.03648,37.94224,26.9023,2396.08621,0.42177,2.43619,-0.58377,0.40909,0.44709,1.77232,1.66697,3.09695,2.98284,2.55279,1.4568,3.56311,10.77832
GW200208_130117,C01:IMRPhenomXPHM,39.03648,37.94224,26.9023,2396.08621,0.42177,2.43619,-0.58377,0.40909,0.44709,1.77232,1.66697,3.09695,2.98284,2.55279,1.4568,3.56311,10.77832
GW200208_130117,C01:IMRPhenomXPHM,39.03648,37.94224,26.9023,2396.08621,0.42177,2.43619,-0.58377,0.40909,0.44709,1.77232,1.66697,3.09695,2.98284,2.55279,1.4568,3.56311,10.77832
GW191215_223052,C01:IMRPhenomXPHM,24.86346,24.96632,17.79491,2087.13881,0.37491,4.02665,-0.11118,0.45831,0.48222,1.61587,1.69081,3.15917,3.0876,1.37424,1.56914,2.47505,11.14805
GW191215_223052,C01:IMRPhenomXPHM,24.86346,24.96632,17.79491,2087.13881,0.37491,4.02665,-0.11118,0.45831,0.48222,1.61587,1.69081,3.15917,3.0876,1.37424,1.56914,2.47505,11.14805
GW191215_223052,C01:IMRPhenomXPHM,24.86346,24.96632,17.79491,2087.13881,0.37491,4.02665,-0.11118,0.45831,0.48222,1.61587,1.69081,3.15917,3.0876,1.37424,1.56914,2.47505,11.14805
GW200316_215756,C01:IMRPhenomXPHM,10.68435,15.38903,7.2605,1133.5289,0.22085,1.62655,0.70661,0.36772,0.48678,0.99766,1.27541,3.14736,3.31728,2.22113,1.64541,2.75358,10.25554
GW200316_215756,C01:IMRPhenomXPHM,10.68435,15.38903,7.2605,1133.5289,0.22085,1.62655,0.70661,0.36772,0.48678,0.99766,1.27541,3.14736,3.31728,2.22113,1.64541,2.75358,10.25554
GW200316_215756,C01:IMRPhenomXPHM,10.68435,15.38903,7.2605,1133.5289,0.22085,1.62655,0.70661,0.36772,0.48678,0.99766,1.27541,3.14736,3.31728,2.22113,1.64541,2.75358,10.25554
GW200225_060421,C01:IMRPhenomXPHM,17.37804,19.55479,13.91142,1159.6254,0.22506,2.16223,0.85138,0.57114,0.47976,1.85142,1.81381,3.16575,3.12907,1.58465,1.66763,2.74977,12.49744
GW200225_060421,C01:IMRPhenomXPHM,17.37804,19.55479,13.91142,1159.6254,0.22506,2.16223,0.85138,0.57114,0.47976,1.85142,1.81381,3.16575,3.12907,1.58465,1.66763,2.74977,12.49744
GW200225_060421,C01:IMRPhenomXPHM,17.37804,19.55479,13.91142,1159.6254,0.22506,2.16223,0.85138,0.57114,0.47976,1.85142,1.81381,3.16575,3.12907,1.58465,1.66763,2.74977,12.49744
GW200208_222617,C01:IMRPhenomXPHM,46.98493,74.21459,13.26711,6545.04458,0.95417,1.50232,0.42483,0.84817,0.51037,0.63746,1.44352,3.15547,3.16836,1.5768,1.51544,2.87981,7.12716
GW200208_222617,C01:IMRPhenomXPHM,46.98493,74.21459,13.26711,6545.04458,0.95417,1.50232,0.42483,0.84817,0.51037,0.63746,1.44352,3.15547,3.16836,1.5768,1.51544,2.87981,7.12716
GW200208_222617,C01:IMRPhenomXPHM,46.98493,74.21459,13.26711,6545.04458,0.95417,1.50232,0.42483,0.84817,0.51037,0.63746,1.44352,3.15547,3.16836,1.5768,1.51544,2.87981,7.12716
GW200210_092254,C01:IMRPhenomXPHM,7.78944,25.11457,2.78902,1003.74597,0.1977,3.98681,0.20613,0.24222,0.5009,1.37912,1.62855,3.14186,2.86755,1.86105,1.50527,3.41771,8.31341
GW200210_092254,C01:IMRPhenomXPHM,7.78944,25.11457,2.78902,1003.74597,0.1977,3.98681,0.20613,0.24222,0.5009,1.37912,1.62855,3.14186,2.86755,1.86105,1.50527,3.41771,8.31341
GW200210_092254,C01:IMRPhenomXPHM,7.78944,25.11457,2.78902,1003.74597,0.1977,3.98681,0.20613,0.24222,0.5009,1.37912,1.62855,3.14186,2.86755,1.86105,1.50527,3.41771,8.31341
GW200220_061928,C01:IMRPhenomXPHM,121.06154,79.9068,54.33378,8607.85143,1.20025,3.07873,-0.15222,0.53129,0.50146,1.37909,1.4873,3.13533,3.19381,1.45347,1.53011,3.21849,7.13635
GW200220_061928,C01:IMRPhenomXPHM,121.06154,79.9068,54.33378,8607.85143,1.20025,3.07873,-0.15222,0.53129,0.50146,1.37909,1.4873,3.13533,3.19381,1.45347,1.53011,3.21849,7.13635
GW200220_061928,C01:IMRPhenomXPHM,121.06154,79.9068,54.33378,8607.85143,1.20025,3.07873,-0.15222,0.53129,0.50146,1.37909,1.4873,3.13533,3.19381,1.45347,1.53011,3.21849,7.13635
GW191204_171526,C01:IMRPhenomXPHM,9.69276,12.43384,8.01849,637.22526,0.13131,1.38672,-0.44238,0.4776,0.43791,1.11268,1.26902,3.12188,3.13455,1.81226,1.5894,2.9772,17.44742
GW191204_171526,C01:IMRPhenomXPHM,9.69276,12.43384,8.01849,637.22526,0.13131,1.38672,-0.44238,0.4776,0.43791,1.11268,1.26902,3.12188,3.13455,1.81226,1.5894,2.9772,17.44742
GW191204_171526,C01:IMRPhenomXPHM,9.69276,12.43384,8.01849,637.22526,0.13131,1.38672,-0.44238,0.4776,0.43791,1.11268,1.26902,3.12188,3.13455,1.81226,1.5894,2.9772,17.44742
GW200311_115853,C01:IMRPhenomXPHM,32.41494,34.87856,26.71352,1183.61457,0.22995,0.20896,-0.13768,0.42782,0.45091,1.60887,1.70505,3.12696,2.79793,0.56655,1.65242,3.1259,17.81929
GW200311_115853,C01:IMRPhenomXPHM,32.41494,34.87856,26.71352,1183.61457,0.22995,0.20896,-0.13768,0.42782,0.45091,1.60887,1.70505,3.12696,2.79793,0.56655,1.65242,3.1259,17.81929
GW200311_115853,C01:IMRPhenomXPHM,32.41494,34.87856,26.71352,1183.61457,0.22995,0.20896,-0.13768,0.42782,0.45091,1.60887,1.70505,3.12696,2.79793,0.56655,1.65242,3.1259,17.81929
GW200306_093714,C01:IMRPhenomXPHM,24.97338,28.68847,14.98278,2574.45161,0.44532,1.86888,0.55059,0.62198,0.52356,0.90379,1.27652,3.11393,3.09607,1.41465,1.53529,3.111,7.6878
GW200306_093714,C01:IMRPhenomXPHM,24.97338,28.68847,14.98278,2574.45161,0.44532,1.86888,0.55059,0.62198,0.52356,0.90379,1.27652,3.11393,3.09607,1.41465,1.53529,3.111,7.6878
GW200306_093714,C01:IMRPhenomXPHM,24.97338,28.68847,14.98278,2574.45161,0.44532,1.86888,0.55059,0.62198,0.52356,0.90379,1.27652,3.11393,3.09607,1.41465,1.53529,3.111,7.6878
GW200202_154313,C01:IMRPhenomXPHM,8.14695,10.72595,7.15179,420.09943,0.08901,2.50807,0.38387,0.29039,0.40126,1.40475,1.39384,3.14478,3.11319,2.58128,1.47537,3.02469,10.79788
GW200202_154313,C01:IMRPhenomXPHM,8.14695,10.72595,7.15179,420.09943,0.08901,2.50807,0.38387,0.29039,0.40126,1.40475,1.39384,3.14478,3.11319,2.58128,1.47537,3.02469,10.79788
GW200202_154313,C01:IMRPhenomXPHM,8.14695,10.72595,7.15179,420.09943,0.08901,2.50807,0.38387,0.29039,0.40126,1.40475,1.39384,3.14478,3.11319,2.58128,1.47537,3.02469,10.79788
GW191109_010717,C01:IMRPhenomXPHM,59.39543,63.59507,46.57382,1447.94543,0.27101,3.58145,-0.37744,0.71393,0.62495,2.24291,1.73668,3.22383,3.28805,1.88166,1.71866,1.55249,17.26294
GW191109_010717,C01:IMRPhenomXPHM,59.39543,63.59507,46.57382,1447.94543,0.27101,3.58145,-0.37744,0.71393,0.62495,2.24291,1.73668,3.22383,3.28805,1.88166,1.71866,1.55249,17.26294
GW191109_010717,C01:IMRPhenomXPHM,59.39543,63.59507,46.57382,1447.94543,0.27101,3.58145,-0.37744,0.71393,0.62495,2.24291,1.73668,3.22383,3.28805,1.88166,1.71866,1.55249,17.26294
GW200216_220804,C01:IMRPhenomXPHM,57.48683,49.98795,29.97506,4952.16257,0.76617,5.0637,0.70275,0.5098,0.50281,1.30389,1.41133,3.15332,3.45381,1.08176,1.56858,3.10118,8.07594
GW200216_220804,C01:IMRPhenomXPHM,57.48683,49.98795,29.97506,4952.16257,0.76617,5.0637,0.70275,0.5098,0.50281,1.30389,1.41133,3.15332,3.45381,1.08176,1.56858,3.10118,8.07594
GW200216_220804,C01:IMRPhenomXPHM,57.48683,49.98795,29.97506,4952.16257,0.76617,5.0637,0.70275,0.5098,0.50281,1.30389,1.41133,3.15332,3.45381,1.08176,1.56858,3.10118,8.07594
GW200128_022011,C01:IMRPhenomXPHM,49.16308,40.57344,30.66165,3896.79531,0.62995,2.84694,-0.08232,0.52382,0.48785,1.29955,1.5419,3.19548,3.19989,1.56322,1.56945,3.47274,10.59752
GW200128_022011,C01:IMRPhenomXPHM,49.16308,40.57344,30.66165,3896.79531,0.62995,2.84694,-0.08232,0.52382,0.48785,1.29955,1.5419,3.19548,3.19989,1.56322,1.56945,3.47274,10.59752
GW200128_022011,C01:IMRPhenomXPHM,49.16308,40.57344,30.66165,3896.79531,0.62995,2.84694,-0.08232,0.52382,0.48785,1.29955,1.5419,3.19548,3.19989,1.56322,1.56945,3.47274,10.59752
GW200112_155838,C01:IMRPhenomXPHM,33.67539,36.29341,26.94473,1292.18744,0.24814,3.71342,0.20134,0.33572,0.4103,1.45243,1.40913,3.07865,3.0574,1.1332,1.59009,3.3589,19.76802
GW200112_155838,C01:IMRPhenomXPHM,33.67539,36.29341,26.94473,1292.18744,0.24814,3.71342,0.20134,0.33572,0.4103,1.45243,1.40913,3.07865,3.0574,1.1332,1.59009,3.3589,19.76802
GW200112_155838,C01:IMRPhenomXPHM,33.67539,36.29341,26.94473,1292.18744,0.24814,3.71342,0.20134,0.33572,0.4103,1.45243,1.40913,3.07865,3.0574,1.1332,1.59009,3.3589,19.76802
GW191103_012549,C01:IMRPhenomXPHM,9.97764,12.81007,7.52392,1055.63861,0.20687,3.77568,0.49534,0.49142,0.51906,1.02339,1.19593,3.12923,3.14779,1.53559,1.56969,3.0027,8.84808
GW191103_012549,C01:IMRPhenomXPHM,9.97764,12.81007,7.52392,1055.63861,0.20687,3.77568,0.49534,0.49142,0.51906,1.02339,1.19593,3.12923,3.14779,1.53559,1.56969,3.0027,8.84808
GW191103_012549,C01:IMRPhenomXPHM,9.97764,12.81007,7.52392,1055.63861,0.20687,3.77568,0.49534,0.49142,0.51906,1.02339,1.19593,3.12923,3.14779,1.53559,1.56969,3.0027,8.84808
